text,true_label,pred_label,prob_spam
我正在玩最豪华 刺激 美女如云的手机老虎机游戏老虎转转转 推荐你也一起来玩 输入我的推荐码xxxxxxxxx免费赠送x万金币 帮下忙,1,0,0.3195356494077166
365地产家居网常州讯现在兰陵锦轩已经是准现房在售中,0,1,0.518687818132254
今晚开 xx 买了 xx xx xx xx 中五元 以为不准 输到怕怕 不够胆买 上网看资料 三肖连准 下期买双 三肖 牛 虎 马,1,0,0.30111546437734465
x月xx日xx时xx分至xx时xx分,0,1,0.710242764083068
愿花400英镑一双代价的顾客大有人在,0,1,0.911555650682931
金阊区广济南路xxx号新苏天地购物中心Bx楼店面不是很大,0,1,0.8255954679470812
北京市建筑装饰协会秋季北京诚信服务家装义务咨询会,0,1,0.5931886606881744
Sennheiser森海塞尔UrbaniteXL包耳式耳机特价 149,0,1,0.9615776348363266
专家发话人均居住面积xx平米起征,0,1,0.8049934098800832
新年好推荐一四川靓女 身材皮肤都很好很漂亮 双乳又大又挺十分诱人 有空联系,1,0,0.23533241646015476
接到xxxxxxxxxxx自称华政教育的女的电话,0,1,0.571157856943149
家具是从宜家到kogarahx号或x号上午,0,1,0.7015570585156078
嫌去奥门太麻烦 那就来xxxxxx,1,0,0.30931639204091016
Lego乐高建筑系列xxxxx大本钟特价 xx,0,1,0.8722258291450127
嘉华兽药追溯解决方案助企业完美追溯,0,1,0.5603389911097113
巨龙东革阿里胶囊将免费赠送一瓶食用,0,1,0.6476070796612566
fancl专柜有需要得来专柜都按x,0,1,0.9408630523939011
上海東方錦鯉 拍 卖 x月xx日 周日 上海市東方錦鲤 百条上拍錦鲤 见www dfkoi com欣,1,0,0.47638119721480054
洗面奶 洗发露 护发素 沐浴露 毛巾,0,1,0.6161693654702447
地址 浙江温州市龙港镇东城路711号,0,1,0.5943844889414175
易通贷理财师特来支招 快速致富的五个投资理财观念,0,1,0.7239307137886164
分享专业国际投资创造新价值和收益,0,1,0.5014411617834194
140路57780車居然有空調不開,0,1,0.5444972180261721
恭喜angelababy出演女一号,0,1,0.604927976288306
你好 杏林万科那一家公司需要一个做饭的阿姨 不包住 工资xxxx 一xxxx 月 要求成实会做莱及爱卫生 我是厦门每天家政 有意者请回,1,0,0.4988537156484124
泰州天仁人力资源微信号 tztianrenxxxxxxx回复 AK有礼www,0,1,0.7917392474364555
广州的小蛮腰和最贵的楼盘窗外景,0,1,0.5759131441796121
联系电话 xxxxxxxx转人事部,0,1,0.9366578931752184
有xx项民生实事提前或超额完成,0,1,0.7928034245258364
西都本色 大家好 xxxx年夏季订货正在火热进行中,1,0,0.498218248349573
试比较 Theteachergatheredthepupilsabouther,0,1,0.5078313046321101
下载宜人贷理财得到现金红包x,0,1,0.7038952439591495
附近,1,0,0.2013924092661486
欢迎加入犬夜叉微吧语C考核扣群号码156950779我们期待你的加入,0,1,0.7860983410760575
北京市人民法院通知 郑怀俊 您好 中国好歌曲栏目组 把您的起诉文件书传来本法院起诉您故意破坏本次活动的名誉 本院核对是您个人填写的信,1,0,0.2655358480650318
MOCOll黄金甲系列3D曲面PET膜,0,1,0.6110518461849729
过了明天xx年的大年算是圆满结束了 名匠装饰小裴再次给您拜个年 愿您的生活越来越好 眼下马上就是装修旺季的xxx了 公司也准备了十分,1,0,0.456175183748683
荣耀推出 99元获赠三套民国风主题服饰写真照片,0,1,0.5192326631188166
xxxx年中日节能交流培训首站在中北节能大厦举办,0,1,0.6488986279672346
大时代来临,0,1,0.8168599343794357
pa gong ha wang wu 等等,0,1,0.5469813001366037
我上海贝思诺广告公司拥有多元化的户外广告资源 特别是黄金人流的外滩有三十多条船和灯箱 码头资源 另有市各区域广告大牌 道旗等 欢迎新老,1,0,0.4176263136608317
InformaticaFastClone可将任意大小的Oracle表卸载到便携式平面文本文件 指定的管道,0,1,0.9148764146122715
make upforever双用水粉霜,0,1,0.6980500897811892
主要分为两大系列 BIKEWEAR骑行系列和RUNNI,0,1,0.5249722199930469
扫描下方二维码有惊喜噢,0,1,0.7919962895823098
我正在玩最豪华 刺激 美女如云的手机老虎机游戏xG老虎转转转 推荐你也一起来玩 输入我的推荐码xxxxxxxxx免费赠送x万金币,1,0,0.42386706329815366
x月x日哈齐间高铁开通时不我待,0,1,0.5504159987959869
买电脑修电脑监控安装到博达 政府斜对过新华书店西行xx米 王康xxxxxxxxxxx,1,0,0.12328511868304277
com中奖的小伙伴直接在我们官方微信回复您的手机号和有效邮寄地址,0,1,0.5901591597495335
输入我的推荐人代码 44tq44 就可以获得超值魔幻卡,0,1,0.6482164188739287
xxxxxxxxxxxK歌就在嗨歌纯K,1,0,0.26277891358344474
准备进军台湾日抛有兴趣可以先咨询舒丽康加美帝康,0,1,0.6535387826460448
双林招钳工x名 工作经验x年以上 能独立开模 基本工资xxxx左右 加班费另算 有宿舍 提供工作餐 有认识的帮介绍一下 谢谢,1,0,0.3938925965678394
jE zkweb org p x bbcxxxxxxxsx xxxxxxxxxxx您的软件版本过低 点击升级到xxxx版恢复部分功能,1,0,0.4776231236178731
哥哥您好 我是一个来自湖南山区的女孩 身高xxx 身材奸细 现于武汉理工大学大一学生 由于家庭困难 从小父母离异各自从新组织了家庭 一,1,0,0.06041882151821885
价微信 yp2015yy诚信经营,0,1,0.6620672454579785
安的真言 远离灾难的福音 却被中共以莫须有的罪名绑架 判刑 这引起了国内外正义人士的聚焦和关注 最大的焦点是纷纷落马的内幕 都有一个共,1,0,0.006067485578193446
一台人人都可以申请的手机POS机信用卡额度不够,0,1,0.5360502680943081
每月25日是我工行信用卡的还款日,0,1,0.5526401486186405
文具袋xxx个以及大量的本子 彩笔等教育教学用品,0,1,0.8025717876392539
网络预约VIP咨询请添加图中微信,0,1,0.8752198525741927
佳能低头消费者撤诉部分dc更换或升级,0,1,0.5879372945739093
e代驾亿万红包新客享,0,1,0.69006928518322
微信了解更多护肤品最新咨询森森不怕你们的骚扰哦,0,1,0.7434948530258381
招商晶公馆麦德龙临街旺铺仅余3个黄金席位,0,1,0.8241571534032062
珺佳人才网紧急招聘职位嘉定社区论坛快速导航,0,1,0.6981483474990019
实为敛财的 寺庙佛 要好得多,0,1,0.5254616198403745
赢取AppleWatch 飞机票 中国大学MOOC周边等百万豪礼,0,1,0.7160064558829541
CCTVx在放苏州园林QuQ美美美美美,0,1,0.5033597248677576
新 服装模特 叫王婉璐 已经抵达 xx年 xxx的身高 雪白 身形绝对棒 乖巧听话 微笑待人,1,0,0.4861871185624509
由成都八益家具集团投资的贸易公司正式开业,0,1,0.5977441381123203
xxxxxxxxxxx南通的新号码,0,1,0.6401160779633167
全国免费咨询热线 4006886208,0,1,0.9392384804317009
法轮大法好 真善忍好 你可以试试看,1,0,0.31568483002961956
大病医疗互助补充保险的待遇有效期同基本医疗保险待遇有效期一致,0,1,0.5402253733863692
青浦美培亚电子厂长期临时工 女会xx个英文字母xx xx岁 工人xx元每小时 上班xx小时 吃工作一餐 加班没有吃 不扣吃饭时间 或补,1,0,0.16463177739584853
新品dreamcon甜心系列韩国dreamcon公司为暑假的到来设计了很多自然清新自然款式,0,1,0.5170449160495878
婕芙魔力泥美丽顾问走x套,0,1,0.9096767673128424
目前湖人还有xxxW的薪金空间,0,1,0.6024007714782263
您好 我是腾博网络科技有限公司的小潘 刚才给您电话 我们公司主要业务包括网站建设 微信公众账号开发 百度推广等 动画宣传片等等 公司地,1,0,0.4234504151845064
2011年01月07日05时许,0,1,0.6558268668035079
在中国拿的货折扣好的低的xx 以上是假货不要和韩国发的正品比较价格折扣,0,1,0.5359733051331407
1873年为迎接世博会改造为迎宾馆,0,1,0.5263335029862782
原价618元灯塔号情侣大床主题房,0,1,0.8908150879018687
向你推荐一件 ixls 的V店的极品好货,0,1,0.568150314202696
河南诚信货物运输服务中心 驻昆明办事处 主发 河南 河北 北京 陕西 湖南 湖北 及全国各地 联系人 项高峰 手机 xxxxxxxxxxx,1,0,0.4623517409470564
静安区昌平路延平路出来一套总高xx楼的xx楼的正朝南两房xxx万各付哦 我觉得很不错因为去看过 所以推荐给您 o 小单,1,0,0.29481614898638053
发发发发发发四七判死有码出 一九在前八来开 买吃草的生效 兰绿xx xx七字 三四左右请看清,1,0,0.4982916467320824
开通xxxxxxx热线欢迎届时收听和参与,0,1,0.9768446512820262
com u xxxxxxxxxx甲 小赵,0,1,0.9052870797505019
君山富硒浓缩六味地黄丸订购电话xxxxxxxxxxx,0,1,0.8869002782554619
xxxx年中国新声代第三季学员,0,1,0.6955051486852165
奔驰xs店与华苏别克xs店之间的路上,0,1,0.8326616655003006
x草甘膦xxxx行情点评大趋势下跌,0,1,0.5863882828340401
医学护肤品值得信赖 绝对正品支持验货,0,1,0.7900005563142667
化工产业链总图石油化工 国家垄断基础化工 两高一资农用化工 政策主导化纤 出口导向特种化工,0,1,0.5592935323518184
一x岁男孩即将从x米高阳台坠下时,0,1,0.5586863971385883
造型防晒空调房度假女神必备款,0,1,0.5755038206412562
我马上回上海了 需要处女的 可以咨询我了,1,0,0.4317578151237788
爱心茶水摊 活动从x月xx日开始,0,1,0.7967589559301343
笔记本电脑更换PS4原装硬盘,0,1,0.5811644050905909
武汉GoodTime别墅桌游聚会吧群号,0,1,0.6979377839485249
就有机会获得xxx元亚马逊礼品卡x张,0,1,0.7416645578476976
还好有亲爱的Bromeo鼎力相助,0,1,0.9092751201664956
上海舍广建筑材料有限公司主营 无机预涂板 隧道装饰板 医用洁净板 纤维水泥板 硅酸钙板等装饰材料,0,1,0.9345079374569037
交运集团温馨校车举行照管员服务质量技能大比拼,0,1,0.5353012011227102
印字母Logo背心算是最常见的背心款了,0,1,0.5613224936972194
隆重纪念中国收费公路xxxx年亏损xxxx,0,1,0.7855717513166203
提拉修饰臀部大腿线条贴身舒适,0,1,0.8273195868646676
国瑞出品,1,0,0.5
我正在玩最豪华 刺激 美女如云的手机老虎机游戏老虎转转转 推荐你也一起来玩 输入我的推荐码xxxxxxxxx免费赠送x万金币,1,0,0.33577553825572604
二环线发遍大道这楼盘一万二值不值,0,1,0.5154609665700115
还包括2016考研政治大纲即将新增的考点,0,1,0.5917084505083462
另外想咨询您一下未来五年的事业运,0,1,0.5331279351101966
Elysium开发商史无前例半价出售xx套公寓,0,1,0.9751732883171009
随后将于xxxx年正式上市销售,0,1,0.7726064498345445
HectorRodriguez的邀请出任教学助理,0,1,0.6192912399966566
错判与间接杀人过失杀人有多大区别,0,1,0.5197617141324619
海量3000元购车红包等你领取,0,1,0.5543675391138508
日本芳珂无添加产品 FANCL蓝莓护眼精华片 含高浓度的蓝莓精华,0,1,0.5319111599595786
久坐提醒 有减肥意向同志的最佳选择,0,1,0.6957564666707128
设计师将电视机柜纳入侧向立柜,0,1,0.5956176521548229
x周岁到不满xx周岁儿童的票价是成人全票价的xx,0,1,0.6206251792058983
提供商贸物流 机械制造和生产销售等方面的岗位852个,0,1,0.5692130350020624
去往重庆k689 张家界k1885 成都1485 韩城的k609 6045次有余票,0,1,0.573503563903405
今天上午最后一门课程ACCESS考试,0,1,0.5969480684163787
首开轰炸机空袭 火炮支援全新玩法,0,1,0.5978319431761508
xxxx星海艺术培训中心考生全线报捷,0,1,0.7883286310245808
奉献爱心传递温暖 中华少年儿童慈善救助基金会 吾心为爱 项目组,0,1,0.5209859609742009
当天共计xx余人参加了本次活动,0,1,0.7198578491043982
朋友们新年好 我这里要家常菜师傅一个 xxxx xxxx有休息 有无线网 老店工资稳定 不拖欠 还要个凉菜小弟勤快点的不会的也可以,1,0,0.20875490750402978
中 央 军 部 高级 领 导的 秘密会议,0,1,0.5965865738246448
Haier小型全自动波轮洗衣机,0,1,0.7989778814006271
占地10441尺 971平米,0,1,0.8940156656191189
抽查了宁波 金华两地xx家企业的xx批次防盗保险柜产品,0,1,0.5295931650760389
海文考研超级规划课程北京站开课啦 x x号本周六在北京交通大学由中国顶级考研辅导专家梁伟伟主讲 全面解析xx年考研考试与录取重要改革政策 公共课考试指导 专业课考试指导等等 现场还有抽奖活动 小米pad 手机 代金券 只要你足够幸运 通通都是你的 机不可失失不再来 距离考研只有x个月的时间了 伙伴们都赶紧行动起来 ps 梁老师讲课幽默风趣 很多同学反响都不错 绝对不会让你失望 燕理 周六上午x xx南门准时发车 预约电话 xxxxxxxxxxx,1,0,0.41771415618926416
您是否意识到我们正处在一个特殊历史时期 赤匪亡天欲变 咱们只要废除 把命献给它 的宣誓就能得到上天的保佑 请回复化名前面的数字即可,1,0,0.05966469873306535
持绑定的62开头的银联卡至南京天海潮大酒店刷卡消费,0,1,0.7721837723897049
需填写邀请码 TRF4O0RN,0,1,0.758568762942524
爱国农资 提醒广大农民朋友 随着气温的逐步回升 麦田杂草密度显著增加 而这些杂草与小麦相互争夺营养 水分和光照 会对小麦的生长及产量造成严重影响 麦田除草正当时 请选用青岛瀚生牌 穗悦 消抗型 来防治麦田杂草 咨询电话 xxxxxxxxxxx,1,0,0.025016994808003033
详见 xxxx年征期日历,0,1,0.6935952653047576
今日嘉宾 今日嘉宾 VR创客联盟发起人 武汉创客娱乐科技创始人彭津,0,1,0.5670754331968805
亚马逊服饰鞋包结账输入xxFORFALL可享额外x折参与品牌包括LACOSTE CalvinKlein SteveMadden ecco等大家熟悉的品牌都有,0,1,0.7437003938970699
你初中高中电脑课学咩毛线的,0,1,0.7510292953988092
CP1蛋白质营养针剂护发膜韩国美发沙龙专用,0,1,0.6491811418095599
有色金属或触底反弹超跌反弹牛股全收罗,0,1,0.6542781206146647
全球征集2500对新人与城同庆,0,1,0.8303585766464823
需要的微我17710238662,0,1,0.5575214611019937
比爱猫的多了xx 外向xx 随和以及xx 责任心,0,1,0.5068977223361023
公司节日特惠 嫒佳妇科凝胶排褶皱垃圾 预防或修复炎症 滋阴养巢促进夫妻生活和谐做润滑使用 干涩 瘙痒 白带异常 异味 炎症 糜烂 小肚子胀气 男士生殖异味涂抹 疱疹涂抹 感染发炎涂抹使用 脸上痘痘 内痔 脚气 手气 轻度烫伤 烂嘴角 一支见效 详情电话xxxxxxxxxxx微信YXHZPGSXHT 私密洁护乳 私密洁净消炎杀菌 洗浴使用酒槽鼻消炎修复 面部洁护驱除螨虫 痘痘 痤疮 有特效,1,0,0.4808399610576128
世界因女人而美丽,1,0,0.42883858427009963
T111 K2185 K2186 T112 Z85 Z86 T137 T138次,0,1,0.7166960144728096
升官动物钥匙扣精美貔貅摆件可定制,0,1,0.8734482358126121
穿鞋生肖是马 其他谈不上 他做答案是香港脚 是指六合彩白小姐脚 那个小姐不穿高根鞋 穿半裙 穿胸罩像小姐样吗 我定重肖 你看什么肖我要,1,0,0.041947211984667214
昆山亭林路xxx号娜尔思专卖,0,1,0.5523243283012657
现在下载登陆可领取x元支付宝红包,0,1,0.5629036648205442
我六肖连准六期今晚不知错如否 鸡羊狗鼠马猴作参考吧,1,0,0.14997619383814398
无抵押无担保信用贷款正规公司前期无任何费用,0,1,0.9957452084508304
赶快抓住机会加入VIVA众筹吧,0,1,0.7569864416452046
中国亡 是天象 时不远 瘟疫降 亡身祸 怎避防 快三退 生有望 时不长 恶党亡 保己命 快退党 中,1,0,0.3821520236397625
有兴趣加扣3261839840,0,1,0.7136433604266815
FruitoftheLoom男式纯棉内裤 x件 x,0,1,0.9361095322204006
航空母舰 齐柏林号战列舰 俾斯麦号,0,1,0.9107716754042399
宝宝需要额外补充电解水吗,0,1,0.6587387316006733
可以适当买大一号码 戴安芬的内衣,0,1,0.9259440126390808
温州市区云天楼 米兰国际大酒店旁,0,1,0.8317656531593809
吕氏米业,1,0,0.5
g微利时代 应收账款却吞噬着您企业的利润 x月xx,1,0,0.3155536725697313
不如并肩翡玑诚邀 共铸微商经典,0,1,0.8204836008571831
東方錦鲤,1,0,0.5
说好的轻功满医术满好感满就能救回二师兄呢,0,1,0.7882898246622039
普 通扑 克分析仪 随心所欲 不要练习 可玩宝子,1,0,0.3899618362280292
数钱数不赢 飞镖大赛 投篮大赛,1,0,0.13375546002246994
头有腰带 佛珠 衣服扣 表 壁画 饮水机等 xxxx赌必赢神器 普通扑克分析仪 共百余种产品 免费试验不好用管换 有局包赢 反赌总部,1,0,0.36700913930867973
紫色 黄色 GUCCi波士顿桶包全美丽永无止境秋冬怎能少了一抹绚丽的色彩,0,1,0.8026400348821598
美女做的水光针 baby肌 美白针,0,1,0.7112054649119581
昆山建伟续保好礼大派送再不来就晚啦,0,1,0.8114401172514414
专柜地址 常熟百盛1F化妆品区,0,1,0.9267748026491085
泽东是极端恐怖组织的魔鬼王 为什么苏联斯大林扶植毛泽东 为什么苏联斯大林支援毛泽东 为什么毛泽东是苏联斯大林的傀儡和走狗,1,0,0.011703567267096284
为xxxx年竣工的圣保禄大教堂的前壁,0,1,0.548112375889261
只为一堵墙同小区业主大动 干戈,0,1,0.6184958647164294
三缺一找人赌博女人何其多,0,1,0.8556229832899309
X2提供最強四大平台全方位的遊戲點數增值服務,0,1,0.721611046682161
最新,1,0,0.3638303956213073
定位于Lifestyle休闲鞋款,0,1,0.6742929738218336
感谢阁下致电中国家政百强企业安子新家政 xx年来为数万个家庭提供经过专业培训的居家保姆 育婴师 月嫂 老人病人陪护 五常家政师,1,0,0.39485847695888115
swisse胶原蛋白液 只要你符合以下几点任意三点,0,1,0.6134245263528749
常熟零基础韩国语培训学校火爆开班中,0,1,0.7324263628521549
展览将于xxxx年x月x日 xxxx年xx月xx日对公众开放,0,1,0.5670501065711069
睁眼看手机告诉我物流正在派送中,0,1,0.5344037076745244
招募精英 恭信资产管理有限公司目前在上海已有x家分公司,1,0,0.37515564680884267
总体介绍 石家庄飞机制造公司始建于1970年,0,1,0.5692099268903569
你想开着宝马Xx西藏自驾游吗 你想去日本看樱花吗 你想拥有xxxx风靡全球的超音刀吗 报名电话xxxxxxxxxxx 贝斯特付琼,1,0,0.11456112176550487
xxxx年x月x日至x月xx日,0,1,0.9710051365200202
lv樱花粉钱包xxxxx 税汇率xx代,0,1,0.6490734779929023
今夜缪斯酒吧芝华士骑士之夜 愿做她骑士的你还在等待什么 是骑士的联系我吧 让你今夜成为她的王 今晚凡事点了芝华士的具有礼品赠送 台位不,1,0,0.16236938088266256
联系电话[phone],0,1,0.8839323546605062
北京中科院专利透皮贴 特色疗法 中科院学术团队 优势大空间足 招聘地总要求有团队 有资源 电话xxxxxxxxxxx xxxxxxxxxxx,1,0,0.312437331912023
两天追完美剧24hours第九季棒棒棒,0,1,0.7080970819454059
我叫蒋欣 今年xx 就读于西华大学 净身高xxxcm 体重xxkg 皮肤白嫩 长身材火辣 我知道付出才有回报 所以在希望哥哥给予我帮助,1,0,0.029903949343576014
加群243529110还有更多惊喜,0,1,0.9013834178230639
华夏铁路學校受铁路局委托在石搂招xx位初高 中生 颁发大中 专正书 安排铁路工作 签合同上保险xxxxxxOxxxx,1,0,0.22383839909706038
台州移动 正常做xxxx左右 认真做xxxx左右 努力做xxxx左右 往死里做x万以上 台州移动销售部面向社会公开招聘业务代理人,1,0,0.29722200897747536
请联系清心xxxxxxxxxxx,0,1,0.9868803450401911
斑点的瓷砖设计是最大的亮点,0,1,0.6263148497742748
xx日第二期新品中国人民解放军总医院xxx出品,0,1,0.9761852915213709
兰芝和大眼潮牌Playnomore首次跨界合作的限量套机会难得,0,1,0.9543133579178008
瓷砖一拖现怪味如何挑选是关键,0,1,0.712932582286356
岑生13536974149非诚勿扰,0,1,0.8555098611306777
最xin普通簰分析yi操作简单不限地方 适合五张x公dui子等 痳 將百变王一摸即变 長沙啊德x xx xxxx xxxx,1,0,0.4970134988392368
为您解读选购传祺GA5REV的十大理由,0,1,0.6738788346627442
胜客欢乐餐厅推出伦敦风情主题生日party 仿若身处在世界知名的旅游之都 亲手做披萨 与其他小朋友一起了解西餐礼仪 让你的生日聚会充满,1,0,0.1368500109230353
xxxxxxxxxxxxxxxxxx,1,0,0.5
海天一色可终究抵不过骄阳如火,0,1,0.8104245077260895
為愁網費向前輩k氏討教 技藝 后偷來部分前輩腰帶街頭擺攤販賣,0,1,0.5813235845305941
摄影课堂 餐饮课堂 金融中心 游戏体验区 还有各种萌宝可以玩耍的母婴专区,0,1,0.7168643675356295
呼吁建湖再开几家大型零售购物中心,0,1,0.8389955819199695
有Swift开发经验优先,0,1,0.5487968881232943
PERSONT POINT,1,0,0.5
要咨询的亲可以先去商场了解下,0,1,0.5419651246556986
让钱包君胖起来 现在注册理财最高可获得15000元体验金,0,1,0.5744207278359597
就是告诉你个好消息 年前我们一起看的那个房子现在在搞活动 特价xx平两室户xx万了 xx平两室户xx万了 今天售楼处一天就买了xx套特,1,0,0.4298703705136518
一场关于服饰行业的商业模式 企业经营 人才 业绩 营销的盛会 将在x月x x日在杭州桐庐召开 你来吗 更可以带着你企业现所面临的问题 现场有机会与各领域技术老师交谈解惑 报名回复 A 即可索取报名表,1,0,0.24102068654780961
常州港城网络科技有限公司,0,1,0.7894144930211928
房天下昆明租房网提醒房东朋友们,0,1,0.837380981156058
开始了,1,0,0.3772989465089708
共xx名农民工xxxxxx元工资,0,1,0.8688143741188958
联系电话 133681XXXX,0,1,0.8839323546605062
再线性感靓妹 薄采遊戏等 項目多,1,0,0.25305999620393815
在楼市 x xx新政 降准降息等一系列利好催化下,0,1,0.8449273803487438
本店8月推出 买家秀送红包 回馈活动,0,1,0.8526199091026974
