text,true_label,pred_label,prob_spam
政府部门被迫支付xx万元 救助费,0,1,0.5404031620310422
住院病人请咨询医生或专业,0,1,0.6569763871744273
FashionShop服装店设计参考,0,1,0.6855500282910254
具体办法可以致电xxxxxxxxxxxx或登陆相关网站查询哦,0,1,0.8245751328395077
RAVx最高xxxx元补贴 置换成功还有好礼相送,0,1,0.991733205863163
中国人寿保险延安分公司星期六上班,0,1,0.6567947306538523
xxxx冉冉老师xxxx年x月新娘的试妆照,0,1,0.8244361706321275
的认可 作文不会写 找易说 数学底子差 找易说 英语没兴趣 找易说 易说教育为您孩子提高分数 抢报热线 xxxxxxxx或xxxxx,1,0,0.2676024229189441
首期推出市场销售的商铺的位置是目前坂田片区最好的 唯一的xx年产权商铺 沿着一楼商铺 有x个出入口设置 每个商铺的展示面及进入性都非常,1,0,0.3492032348146822
好消息 国色新来好多 俄罗斯 乌克兰 留学生 新人 加我微信 xxxx,1,0,0.41728263076412336
开展 金融自治村 现金分期 贷款模式推介活动,0,1,0.6874173346234759
x万元 聚财宝 能量超乎你想象 日计息 月复利 一年滚复十二次 三代人可以受益的账户 还在考虑中的客户动作要快点 平安小梅,1,0,0.36213490880233756
大家拼邮也划算 亿万人口碑王,0,1,0.5861156523967215
新店特惠宜兴原矿紫砂壶国家级工艺美术员紫泥石瓢300c,0,1,0.7634631174668224
KingStyle是一件合身四角裤,0,1,0.7796811884316022
输入我的推荐人代码 44tmpt 就可以获得超值魔幻卡,0,1,0.6482164188739287
xg天然太阳石手链月光石手链橙月光 太阳石手链 现xx元起拍每次出价不得低于xx,0,1,0.5560852677581202
木兰公馆首创YBY法则 前天晚上木兰公馆创造了YBY法则,0,1,0.6709375205345243
注 盂县大汖温泉养生旅游区水质独特,0,1,0.6659862901093699
获取房产信息的渠道有地产商活动宣传,0,1,0.5475668533103475
CLIFE香肌玉体的使命是告诉所有的顾客,0,1,0.5748766200204508
xx年 职 称 英 语 权 威 操 作,1,0,0.4147500963127361
每年的施工面积均在xxx万平方米,0,1,0.6576647391865602
白手起家就靠这一次啦 上www xxxxxx com 就可获得京喜 小伙伴们都惊呆了 xxxx注定让你不平凡,1,0,0.2839965241072488
1936年納粹德國舉辦奧運會金牌第一,0,1,0.7117779130914355
您好 今晚 红 菠 稳 请下两千 明天表示xxx元下祺继续 谁蒙谁 绝 子 xxx xxxxxxxx刘先生 保留信息,1,0,0.36968063379671734
沪宁城际全天计划开行217列动车组,0,1,0.5729551899728098
C罗 穆里尼奥等足坛大腕齐聚波尔图,0,1,0.6007023272717069
新汇嘉在培训员工电梯应急措施,0,1,0.7178063349465613
奉贤中粮怡庭小区现场施工随拍哈恭喜开工大吉,0,1,0.9132595084262487
副局长醉驾肇事县政府拨133万垫付,0,1,0.763320642485977
号外号外 南京整形医院整形活动火爆预约中了,0,1,0.6641181692911089
今夜生活怎么办 风云际会转一转 开心应酬把酒灌 美女能抱又能看 虽然不能入洞房 常来总能哄上床 叶子等你喔,1,0,0.022025962123884482
x 黑芝麻 健美 乌发 美容 抗衰老,0,1,0.9142473388797393
歌萨德,1,0,0.5
x月商品房成交面积xx万平方米,0,1,0.728920273320834
该项目全线运营车辆x节编组xx列共计xxx辆车,0,1,0.5993224111912979
融旅游观光 休闲娱乐 度假疗养为一体的好去处,0,1,0.6966232113009797
最高xx本月四图维新昨收xx,0,1,0.9365847208867435
概述 项目新建x栋高层建筑和x栋多层建筑,0,1,0.8260826384327166
你好 你接听过我的电话 党干的坏事太多太多了 它会招来灾难的 你看现在灾祸 社会问题真是太多了 高官也纷纷落马 这就是天在灭它 人们已经认清了这一点 都在退出它的组织 不和它沾光 我用益新这名字帮你把党组织 团和少先队退出了 好吧 祝福你们全家,1,0,0.00819304119674871
无锡三国城丶水浒城一日游,0,1,0.5263218974081904
再有精美的misschen盒子,0,1,0.9493984588867673
绝对良心价冒着生命危险捉的 大兵 大兵放在身边三月现人形,0,1,0.5081546043605186
我在氧气听书收听 大清情事xxx,0,1,0.5149889444904465
x 步花间男万用红古 绛珠 原价xxx外景一次xxx包邮出x 步花间男万用白古 水龙吟 原价xxx外景一次xxx包邮出x 最不卖萌白绿幼年花千骨原价xxx游场一次外景一次xxx包邮出,0,1,0.906863604638331
另借由金融保险行业为诸多实业提供资金及相应保障,0,1,0.505538185369861
可以撸xxxx元需要大家有推,0,1,0.8106154473666336
肪 而且是减掉内脏脂肪 让脏器器官功能修复正常才对 这样才能是营养 健康 苗条 漂亮 雪莲女子减肥欢迎您的光临 美丽热线 xxxxxx,1,0,0.35488957829692863
合适的价格出几台魅族note2移动电信,0,1,0.6213172515054444
收缴炸药2904公斤 雷管6088枚 烟花561箱,0,1,0.7690471883837476
中国的消费金融市场正展现出前所未有的活力,0,1,0.6481622520099495
工作轻松联系电话1520606060215206060609,0,1,0.7448695253208532
微商第一聚拢品牌Finelycup,0,1,0.6608093234453353
随州哪有改灯的小朱汽车灯光升级,0,1,0.5557563347182196
东莞虎门博仕医院 招聘 护士 前台客服 联系人 何主任xxxxxxxxxxx,1,0,0.4740490200803707
你好哥哥 新年快乐 我叫诗诗 在重庆上学 家里出了点事故 现在我上学困难 希望哥哥能帮助我 好吗,1,0,0.2579095898477447
新商城预计会于xxxx年x月xx日正式开业,0,1,0.8590942316772425
Gohealthy公司的产品保证纯天然,0,1,0.8459132117515569
xxxx年 朋友本命年的庆生,0,1,0.6910865183336987
深圳市房地产行业协会专业指导委员会委员,0,1,0.5137196116714048
山东省潍坊滨海欢乐海沙滩举办了一场别开生面的泥浆节活动,0,1,0.5400603098303747
福乐居饺子人家,1,0,0.4962431969506675
距xxxx年司法考试只剩xx天,0,1,0.5966663376400961
原价xxxx现折价xxx不议价,0,1,0.9772907130377414
小编为大家介绍几点法律常识,0,1,0.5025199543862203
有一座宏大的建筑物恤 紫色格子衬衫 深蓝,0,1,0.5865966060331209
還是xxxx年x月的杭州同學聚會,0,1,0.7577931257400243
重要通知 辽宁省实验中学与美国x所百强大学联合招生 通过选拔考试可转入省实验国际部学习 未来直升美国大二 xxx xxxxxxxx 闫老师,1,0,0.3297999620273772
针对脂肪型脸型 提升脂肪酶活性,0,1,0.5899962599806678
龙腾工程机械,1,0,0.5
居女性恶性肿瘤死亡率的首位,0,1,0.7849643563193369
xx天xxxx游越南x个城市,0,1,0.6880284831240046
你好 买电脑优惠 闵行七宝老街青年路xxx号 当代电脑欢迎你来挑选 公交或地铁x号线七宝站下车走x分钟,1,0,0.3880801314457304
x月xx日远通明华斯柯达x周年千人团购会还剩六天,0,1,0.8999380725559747
总店地址 江阴市延陵路丽都城市花园锦绣庄园55号,0,1,0.9774508748034297
做个他一样的号码 能知道他的一切往来 看到微信Q Q聊天讯息 详 xxxxxxxxxxx您事业和情场的好帮手,1,0,0.1267655658343539
广益游泳健身会所位于泰兴公园西门原鼎盛集团内,0,1,0.5694180171392806
我发了一张图片给你 点击 cn xkSHzmxmAmx 看看吧,1,0,0.2415662134496709
银行保本理财产品真假难辨,0,1,0.9673597792053142
本轮融资中还有数亿美元的剩余额度,0,1,0.6306621910033259
拥有274个客户联络中心为160多个市场提供服务并可提供75种以上的语,0,1,0.5193193884460846
重孩子的学习和未来 尤其是平时学习成绩不够理想的学生 积极报名参加 下周一正式开始 联系电话xxxxxxxxxxx,1,0,0.23155476781451306
周六五人小聚 没有一丝丝防备,0,1,0.5001532086176543
受邀参加阿里巴巴99大促动员大会,0,1,0.6604435082524786
向你推荐一件店铺xxxxxxxxxxxxx的极品好货,0,1,0.7510990170460901
妆容美片培训商业修图喜欢我的风格想学商业修图的可以联系我短期驻店培训联系电话xxxxxxxxxxxqq 微信xxxxxxxxx,0,1,0.570221357207802
婚纱照咨询电话85218077,0,1,0.9392994406926035
特举办xxxx年度南大街街道商业街区 商务楼宇 优秀物业服务员 的评选活动,0,1,0.5536350169069547
新年好 作为专业的电力附件人员 我们为您提供的是电力附件行业合理的服务和优性价的产品 是我们的责任和义务 你好专业从事防污闪涂料喷涂工程 铁塔加固 涮防腐 硅象胶增爬伞裙施工 代售防污闪涂料和硅象胶伞裙 本施工队队员具有多年的登高工作经验 登高证均有 可以就业一切登高方面工作 联系人小贾 xxxxxxxxxxx,1,0,0.4295687722601764
快来参加yesHEis的有奖活动,0,1,0.8312566958031813
华夏人寿保险公司的业务员私吞保费,0,1,0.8549585538104859
还有廖记棒棒鸡团购是xx带xx元,0,1,0.9393249777171385
拉菲斯汀xxxx潮流女包新款牛皮欧美时尚单肩包手提包斜挎包糖果包xxxxxx,0,1,0.6875831136434157
店铺恶意退款升级到x个了需求帮助,0,1,0.6842756285661009
山药x克黄芪x克五味子x克白灼x克山楂x克茯苓x克赤芍x克白术x克甘草x克丹参x克沙棘x克菊花xx克以上xx味中草药加水x斤熬剩x,0,1,0.7988582177990737
迫乂害法 轮 功学 员遭恶报案例不断 这是群体 灭绝罪 反 人类罪 审判即将来临 自首坦白 弃暗投明 举报他人罪恶 争取立功赎罪是唯一出路,1,0,0.0010505223249804338
进门无玄关 厨房空间过于狭小 露台如何合理利用 是否能扩建 一切解答尽在xxxx中国别墅设计展 预约顾问 徐凯xxxxxxxxxxx,1,0,0.2929209382017738
喜讯 随着中国平安综合金融在山西的全面实施 而且晋城中心支公司在xxxx年也顺利超额达成总公司年度指标 并获得总公司xxxx年 综合金融经理人 计划 并招聘多个岗位 看你身边是否有寻找或者更换工作者 尽请推荐 招聘电话 xxxxxxxxxxx,1,0,0.10515833853253204
你好 上新货啦 连衣裙 真丝上衣 衬衣 丅恤都非常不错 颜色都很漂亮哦 有时间可以过来看看 地址 茂名北路xxx弄x号C C近南京西路,1,0,0.3145291876137442
女生节已来到 自x x x xx日 和闺密分享乐培美国互惠项目,1,0,0.19273785628086962
马虎本期旺 出蛇看一五 看平马问老人 二七二八中虎蛇 不三不四来叫好 羊家去羊家肖中 买兔鸡问头牛,1,0,0.3666133728952116
保护伞公司 OurBusinessisLifeItself,0,1,0.6841488430914135
加原城市水疗 小阳微信 mmxdxxxx 有图有真相 天天有更新,1,0,0.14936330811332715
了解品牌详情可以登录官网 www,0,1,0.8192895543624662
哥哥 您好 打扰你一下 我叫骆琳 今年xx岁 才从学校辍学出来的 因为家里困难 实在没有办法了 所以想请哥哥帮助我一下 我会好好报答你,1,0,0.012537010903115738
班花坐不住了掏出手机 干爹降息x,0,1,0.8661222054825478
还在为找工作 升职而烦恼吗 专业办理 真实入网学历 资格书 档案全,1,0,0.3579985827554926
强化对党员干部的反腐倡廉教育,0,1,0.6036033975734844
瑞士国家金融机构不顾拜年信誉,0,1,0.8724512212849119
实体现货姐妹帮OHUI欧蕙第一干细胞面霜小样,0,1,0.5381533927879237
笔记本电脑送不停 雨过蝉鸣,0,1,0.7931371527823664
各类Cosplay社团等同台竞技,0,1,0.7274843669784627
似是故人来 NBDL明星队x,0,1,0.7055650832583997
邮寄的鲍瑞鑫xxxxxxxxxxxxxxxxxx,1,0,0.26051473631979855
墙面乳胶漆谎报面积多收钱等,0,1,0.7371604102662139
购买防晒套盒立即送你漂漂的防晒衣 需要来私聊哦,0,1,0.7462192452790413
内衣即便是实体店铺也不给退换的,0,1,0.5465699461620881
不会演讲,1,0,0.06220024150699191
xxxx年就读于直隶法政专科学校,0,1,0.6935952653047576
阿里巴巴聚优聚美内衣行诚招代理,0,1,0.8706476716818431
xxxx年xx月xx日夏日炎炎,0,1,0.8988738312741563
xx 天秤座今日运势,0,1,0.6080926652310299
设计专注于各种物件的摆放与协调,0,1,0.5256466103216301
北京人民法院通知 您x月xx日与 淘宝网 签约一份电子领奖合同协议 目前淘宝网已经向本院起诉要求您赔偿违约金xx到xx万元 根据 经,1,0,0.46790570015082755
xxxx年x月x日牛股推荐 岳阳林纸xxxxxx和金山开发xxxxxx,0,1,0.9149038832411464
泰康人寿深受客户喜爱的 畅x一赢人生 是子女教育 养老规划的蓄水池 交满就领钱到xx 岁的年金分紅保险 因国家养老保险并轨 央行利,1,0,0.26221621941347834
xD版popdanthology,0,1,0.9312866749333356
太仓新健牌正品花样跳绳细珠节短跳绳专业跳绳训练减,0,1,0.7891044017137908
京东集团xx亿投资永辉超市持股xx 名店网,0,1,0.6357011557303739
mikioutletx折后再xx折xx汇率只有xxcmxxx 国际国内,0,1,0.910709096309143
报名时间 xxxx年x月xx日至x月xx日工作日时间,0,1,0.9816641466880879
我是内蒙古风声传媒张志学 今天我们公司已经正常上班 主要做企业宣传片 广告片 微电影 企业文化建设 企业宣传册 有需要请您及时联系我,1,0,0.23063991258050157
中宁枸杞 自家种植欢迎订购,0,1,0.5695155553185973
可半年付出租 和翔花园3楼套房,0,1,0.5334631130786942
我公司位于泉山区火花村卧牛矿工人村房产一处,0,1,0.603264105278845
专业车间设计 改造相关技术服务 还有最新研发 引进国外技术的快退式输送设备 请与我们联系 公司网址 shkecan xxxx com,1,0,0.42700958434831937
着手采购设备装修店面布置格局 八月,0,1,0.792928366174182
包括面积约859 的精装样板房,0,1,0.9359963087488404
周庄的水道有的可以直接通到宅院,0,1,0.5739097754540683
电话[phone]谢谢,0,1,0.9477445730297357
好消息 携手中国人寿 与您共创辉煌 您给我三个月 我改变您一生 您想月薪xxxx还是xxxxx 或者更高 xxxx年中国人寿金牌经理人 国寿店长培养计划进行中 招募xx xx岁 高中以上学历 勤奋好学积极进取人士 新的一年 如果您想改变自己的现状 改变自己的未来或您身边有想改变工作的朋友请联系我 中国人寿公司彭燕飞 xxxxxxxxxxx,1,0,0.43156196634918353
立即打电话给六合区文物部门,0,1,0.5135103629709008
常州老粗布店主家搞促销活动送我们家的夏黑葡萄,0,1,0.6316302649645992
我是孟军 我朋友在保险公司上班 有办保险的 车险到期的 找我帮你办 保证让你省钱xx 我朋友的保险公司发的提成都给咱们拿回来 呵呵,1,0,0.32598499491333394
紧急通知 由于我国进入降息通道 低利率时代来临 我公司在高利率环境下推出的 最好的一款交费xx年 第二年就领钱 一直领到xx周岁 而且,1,0,0.35821224354472814
电子商务服务公司 公司目前与味千拉面 花肌粹 xe 优尊母婴等企业提供全套电子商务解决方案 并与阿里巴巴 天猫 唯品会 乐蜂网 京东,1,0,0.28803785120582737
Poloxamerxxx武汉新大地环保材料有限,0,1,0.9383569027992127
老牌央企招商地产或许将不复存在,0,1,0.5706325081719649
与去年同期455件相比上升54,0,1,0.6812496614112754
丰田的混合动力车 Aqua 高居榜首,0,1,0.67272418817041
苏州工业园区的住房公积金额度紧张,0,1,0.7348142199447085
湖南衡阳 招聘 诚招一名效果图员,0,1,0.7140475142749301
公司是一家综合性电子商务公司 年销售额过亿 主营类目是家饰类目 是家饰类目的TOPx企业 这个是我们的店铺 您可以先看看了解一下 h,1,0,0.39278576990340797
地址 苏州高新区金狮大厦103,0,1,0.9273363523451689
相约波碧水在上海静安别墅区,0,1,0.732311730292346
省著名,1,0,0.14072210702341859
中华孝道园 太湖游船 特色孝道讲座 太湖湾水蜜桃采摘一日游,0,1,0.685421959488555
xxxx年第二季度 吉林好人 评选活动落下帷幕,0,1,0.719712540997053
快来看车车 许昌县欧纳伯工艺品有限公司,0,1,0.6147732391523201
本周末SHOPPERS有积点换物活动,0,1,0.9463406774216236
每科xx元预科班 基础学习班 强化提高班 习题精讲班 专题班 答疑班名师面对面 冲刺串讲班 价值真题班 模考班 考前五天提示班 VIP模拟试卷,0,1,0.9849219092665954
诚招代理无门槛一件发货本店商品一律可批发 零售 团购,0,1,0.9944677948298455
你公考把 好司虑公三 合跟司七 在作我消分 股 合息成 市你作告 不可 诉小 跟以我你 xxxxxxxxxxx小孙,1,0,0.09679929201066308
我的微信咨询糖的朋友们可以加我,0,1,0.6291426173986342
该部获得 最佳理财师孵化奖,0,1,0.5633452238418313
减肥 运动怕累 节食受罪 手术呢 风险又太高 为什么不试着 好身材穿出来呢 女人幸福的缔造者 莱特妮丝将会帮到您 现x x女人节将至,1,0,0.37423387399312774
泱波摄中国古代女性所用黄金头冠,0,1,0.6288178053361588
学在平时,1,0,0.31551629003243975
xx 震动后也跳水跌幅超x 神创跌幅已超x,0,1,0.5510148020153423
二级拳师 MFT BODYCOMBAT 复体操 健美操,0,1,0.5532510143346601
哥哥 你好 我是秦月 xx岁 在双流指南针学校读书 家里条件不好 想给家里减清负担 知道哥哥是好人 所以想请哥哥帮助我 等待哥哥的来电,1,0,0.1610667851811838
我正在玩最豪华 刺激 美女如云的手机老虎机游戏老虎转转转 推荐你也一起来玩 输入我的推荐码xxxxxxxxx免费赠送x万金币,1,0,0.33577553825572604
感谢青岛与连云港市的消防官兵们,0,1,0.5424825795992954
3xx零售剩余尺码SML,0,1,0.7551417374217004
A3日供69元 Q3日供77元 A4L日供99元 A6L日供119开回家,0,1,0.7222305534078934
周一带一队大一新生到华为参观,0,1,0.5064169439709328
祝所有不诚信的卖家快快倒闭,0,1,0.864340071594611
xxxxxxxxxxxxxxxxx,1,0,0.5
潮州企业180名外贸精英参加了活动,0,1,0.5223655189017723
早上好我是大白熊你的私人逗比顾问,0,1,0.5757429799593472
持卡更可在美国Premium Tanger奥特莱斯服务中心免费领取贵宾折扣手册,0,1,0.9501983997875486
品牌為秋冬新品賦予MagnificientKingdom的主題,0,1,0.9597030615890556
元武道 医术 种植 还有理发,0,1,0.6936219671884167
Swisse液体胶原xxxml,0,1,0.5955266031886153
徐州市三环北路工程自x月xx日启动桩基施工以来,0,1,0.6794511218626857
代理价550元最强平板现货首发,0,1,0.6613339037050895
卡发x个月工资xxxx元以上,0,1,0.8400277476340142
到时候可以直接checkout,0,1,0.5392452404325219
历史演大戏,1,0,0.11359537814372407
详情请咨询无锡飞亚4S店82111858,0,1,0.6086975324560682
项目类型 平层商业空间 住,0,1,0.5691689270335029
20150617美淘Sierratradingpost,0,1,0.7097338513116589
扬州香格里拉大酒店任性送您数万元彩礼,0,1,0.8571270772761638
爆款推荐唯美家实拍欧洲站xxxx夏装新款欧美印花棉麻九分裤休闲套装时尚套装xxxx,0,1,0.6533966990573508
x月xx日 新生 希望 支,0,1,0.879907847749348
马明福 您好 爸爸去哪儿把您一份违约资料传来本院 通过互联网公证处和检察院核实确实是您个人资料 请您在x个小时内与本院联系解除协议,1,0,0.24221484645462457
上OlympusAcademy的讨论课,0,1,0.5418933801193673
本店长期招聘火疗师3000十提成,0,1,0.6022734197379161
有原装钢带成色xx新无附件原价xxxxx,0,1,0.971224496793073
广州天河区有家 Q果乐超市 11元起送,0,1,0.6700811423587465
xxxx年x月济南商品房共计成交xxxxx套,0,1,0.6154558259056713
由信息时报联合e房网举办的 幸福来敲门首届e房家装展览会 成功举办,0,1,0.663897668046963
苏州工业园区精密设备搬运公司,0,1,0.5710054796771283
提供参观上海ibmsutdio的机会,0,1,0.7110458666175251
新款半杯U型聚拢上托黑色条纹女士文胸套装芒果杯欧美收副乳内衣,0,1,0.6957743605443093
VC风险投资投资前期,0,1,0.5284106373093995
x月x日北大国学客座教授 中国奇门遁甲文化研究院院长,1,0,0.1449870449859207
x月防晒月 今天你防晒了吗 香港维嘉斯 优白防晒乳 智能防晒 xxx度防晒 水记忆防晒 原价xxx元一支 现在买一支送一支 防晒套,1,0,0.4197236990262785
妹纸们可以对照购买S M L,0,1,0.7752096901584544
没人性 地点丰县大圆球路南,0,1,0.6640579281857889
广东省海丰县附近镇剑虹肉菜市场 元丸正宗马鲛丸 吕成佳 xxxxxxxxxxx,1,0,0.37420253677622384
手机紫图天猫下单有惊喜哦,0,1,0.8039470768844719
小鬼当佳潍坊最高端儿童摄影,1,0,0.2930478184093711
联系电话[phone],0,1,0.8839323546605062
您好 经理 我们公司专业做百度优化关键词 先做后付费 可以把母线槽优化到百度第一页 不到首页不收钱 做到首页按月收费,1,0,0.13186487181366233
今日特惠2盒液体乳钙限时大促67,0,1,0.8737574745717258
湖南中信装饰是一家专业从事高端办公室装修和别墅项目设计一体化工装服务商 为有志于工装领域发展的优秀人士提供良好的发展平台 湖南中信,1,0,0.1387568161744394
六年如一日 xx年帮助xxx人复核成功 xx年研究生,1,0,0.18291792858237416
冬去春来 貸神出场,1,0,0.5
白手起家就靠这一次啦 上xxxxxx com就可获得靖喜 小伙伴们都惊呆了 xxxx注定让你与众不同,1,0,0.21584371049300496
空有一套好方案翻开国军饮食史,0,1,0.7712199094582558
如MFA 平面设计 建筑设计等,0,1,0.7709215257119629
三张机票花了xxx元保险赔了xxx元,0,1,0.703527618955411
这双KateSpade猫猫黑皮鞋好可爱 原价 268折后 187,0,1,0.6253794701996359
Ashima进口金属爆裂纹牛皮,0,1,0.7341077742952752
昆山东北土特产店主营 天然养滋补产品系列 养生酒系列 吉知蓝系列 糖果系列 果汁系列等东北土特产,0,1,0.5798140384748188
峰度天下自持的峰度 峰雲街整合两点于一身,0,1,0.5589816767553966
电话 [phone] 02750779386,0,1,0.9036531083642929
置换优质的投资标的收益会更高,0,1,0.8444357938871425
火车站附近招炉子一名 五千左右 xxxxxxxxxxx黄,1,0,0.4960423470502635
GooglePlay一大波游戏打折中,0,1,0.7115111144724685
国民政府军事委员会致八路军 新四军嘉奖 嘉勉电,0,1,0.7379751931181964
电话[phone]臧经理要求非黑户,0,1,0.6112847287389168
